,mean,var,scale
0,4.139315,2.438287,1.5615015
1,2.2805037,0.93016547,0.96445084
2,0.034670252,0.40112734,0.63334614
3,0.91321105,0.13580486,0.3685171
4,-0.049458303,0.13047706,0.36121607
5,0.6242986,0.1496421,0.386836
6,0.017111324,0.1100779,0.3317799
7,0.25878936,0.08235648,0.2869782
8,-0.06030122,0.05949915,0.24392447
9,0.27568936,0.046755824,0.21623094
10,-0.123811305,0.056875177,0.23848517
11,0.03803831,0.037138093,0.19271246
12,0.043210134,0.039347507,0.19836207
13,-0.08572868,0.04381464,0.20931947
14,-0.0712358,0.030556764,0.17480493
15,0.0016250643,0.026940443,0.16413544
16,-0.10563946,0.023992846,0.15489624
17,0.08325018,0.0238797,0.15453058
18,-0.01972184,0.020278899,0.142404
19,-0.07171466,0.018593881,0.13635938
20,-0.029476624,0.018179908,0.13483289
21,0.0628751,0.017105155,0.13078667
22,-0.10185167,0.016341899,0.12783544
23,0.08345177,0.01443042,0.12012668
24,-0.014256594,0.013689078,0.117000334
25,-0.0029751055,0.0117017655,0.1081747
26,0.041017223,0.013084413,0.11438712
27,-0.015940923,0.011256877,0.106098436
28,-0.020280223,0.009600514,0.09798221
29,0.031196672,0.009726463,0.09862283
30,-0.031658262,0.008934518,0.09452258
31,0.022036884,0.0081999935,0.09055381
32,-0.004395414,0.007445418,0.086286835
33,-0.027193556,0.0072411704,0.08509507
34,0.029441755,0.0070487377,0.08395676
35,-0.029846659,0.006678747,0.0817236
36,0.00988223,0.0061473185,0.07840484
37,0.0011649233,0.005705134,0.07553234
38,-0.015455397,0.0056726662,0.07531711
39,0.0065655103,0.0053722225,0.073295444
40,-0.0074318624,0.0052713105,0.07260379
41,-0.005342158,0.004905001,0.07003571
42,0.01079697,0.0046448205,0.06815292
43,-0.02119995,0.0044799787,0.06693264
44,0.027786575,0.00419916,0.064800926
45,-0.029603157,0.0039725816,0.06302842
46,0.016270395,0.003815428,0.06176915
47,0.00028107403,0.0036779586,0.060646176
48,-0.012789448,0.003549799,0.059580192
49,0.012737865,0.0033496092,0.05787581
50,-0.0063277544,0.0032402484,0.05692318
51,0.0014580309,0.0031456451,0.056086052
52,0.003237708,0.0030277008,0.055024546
53,-0.0046551996,0.0028783816,0.05365055
54,0.005444844,0.002777181,0.052698966
55,-0.0033377365,0.0027305968,0.052255113
56,0.00428666,0.0026588747,0.051564276
57,-0.0019164028,0.0025665916,0.05066154
58,-0.0018067318,0.0024735304,0.0497346
59,0.0061918427,0.0024102025,0.049093813
60,0.00025720944,0.15112261,0.38874492
61,0.0002654101,0.04251819,0.2061994
62,6.2799096e-05,0.032440152,0.1801115
63,6.813222e-05,0.014930365,0.12218987
64,-0.00013183395,0.014441609,0.120173246
65,-0.00019647049,0.010829969,0.10406714
66,-0.00010569848,0.011906477,0.1091168
67,-0.0001556677,0.008476002,0.09206521
68,-0.0001168359,0.007749228,0.0880297
69,6.321793e-05,0.0065087834,0.08067703
70,4.532533e-05,0.0068545607,0.082792275
71,-5.335981e-05,0.005603724,0.074858025
72,-3.5985726e-05,0.0057437876,0.07578778
73,-4.1224725e-05,0.0056046136,0.07486397
74,7.862264e-06,0.004811475,0.06936479
75,2.1819107e-05,0.0044426257,0.06665303
76,2.1500355e-05,0.004102193,0.064048365
77,8.207541e-05,0.003973859,0.06303855
78,3.6493428e-05,0.0035709317,0.059757274
79,-3.604985e-05,0.0034249562,0.058523126
80,2.4628867e-05,0.0031482845,0.056109577
81,1.7305692e-05,0.0030302466,0.055047676
82,-2.2137243e-05,0.002958547,0.054392528
83,-1.7791689e-06,0.002762711,0.052561495
84,3.1135373e-06,0.0025946368,0.050937578
85,-5.6560543e-07,0.002454411,0.049542014
86,8.755512e-06,0.0024138012,0.04913045
87,1.2390803e-05,0.0022989176,0.04794703
88,-8.7306835e-06,0.0021471137,0.046336956
89,8.325439e-07,0.0020913822,0.04573163
90,1.2852819e-05,0.0019809871,0.044508282
91,2.029922e-06,0.0018991813,0.043579597
92,-2.5476083e-06,0.0017960295,0.042379588
93,2.4524716e-06,0.0017458214,0.041783027
94,6.678434e-06,0.0016904047,0.04111453
95,-6.2391923e-06,0.0016168199,0.0402097
96,2.9660712e-06,0.0015506407,0.039378174
97,-2.6905653e-07,0.001487829,0.038572386
98,-2.7887102e-06,0.001454714,0.038140714
99,-4.6316092e-07,0.0013992104,0.03740602
100,-6.4301967e-06,0.0013503826,0.036747552
101,-2.1703072e-06,0.0013003502,0.036060367
102,-2.1692085e-06,0.0012548937,0.03542448
103,-7.743998e-06,0.001215054,0.034857623
104,3.8873973e-06,0.0011764826,0.03429989
105,1.7178662e-06,0.0011322001,0.03364818
106,-1.0933301e-05,0.0010883847,0.032990675
107,1.3508003e-05,0.0010524872,0.03244206
108,-9.364263e-06,0.0010228555,0.031982113
109,-2.2560794e-06,0.0009902483,0.03146821
110,9.905628e-06,0.00096124865,0.03100401
111,-1.0356663e-05,0.00093273114,0.030540647
112,4.0861314e-06,0.00090325164,0.030054145
113,3.467648e-07,0.0008757933,0.029593805
114,-2.466161e-06,0.0008515854,0.029181937
115,4.80785e-07,0.0008288423,0.02878962
116,-4.6405866e-08,0.0008059762,0.02838972
117,8.096236e-07,0.0007846135,0.028010953
118,-2.9753303e-06,0.000762277,0.027609365
119,3.873464e-06,0.0007427315,0.0272531
120,-0.00054672244,0.53088564,0.728619
121,-0.0003143579,0.17714939,0.42089117
122,4.0387575e-05,0.1563031,0.39535186
123,-0.00010441621,0.08201238,0.28637803
124,1.9828334e-05,0.07893493,0.28095362
125,-4.3043543e-05,0.06147371,0.24793892
126,-2.1007178e-05,0.06372275,0.25243366
127,-8.742735e-06,0.0530017,0.23022099
128,2.4498071e-05,0.04965073,0.22282444
129,-1.90038e-05,0.044602577,0.21119322
130,1.037665e-05,0.041920993,0.20474617
131,3.3905373e-05,0.038619373,0.19651812
132,7.06125e-06,0.038096305,0.19518274
133,2.628676e-05,0.035847038,0.18933314
134,1.0981263e-05,0.03271942,0.18088509
135,-8.41626e-06,0.03038818,0.17432205
136,-1.7476528e-05,0.028423246,0.16859195
137,-2.9295266e-05,0.027033648,0.16441911
138,-1.3655053e-05,0.024448557,0.15636034
139,1.6851523e-05,0.023097994,0.15198024
140,-3.691455e-06,0.021499436,0.14662686
141,-8.829373e-06,0.02002451,0.14150798
142,1.2299004e-05,0.019357229,0.13913026
143,-8.760705e-06,0.018279092,0.13520019
144,-9.796354e-07,0.017082881,0.1307015
145,6.1179526e-06,0.016403843,0.12807749
146,-4.219045e-06,0.015680647,0.12522238
147,6.249099e-06,0.015045825,0.12266143
148,4.400907e-06,0.01431727,0.1196548
149,-4.71245e-06,0.01382664,0.11758673
150,6.6768694e-06,0.013290061,0.11528253
151,5.997727e-07,0.01283071,0.11327273
152,4.799998e-07,0.012306178,0.110933214
153,6.003684e-06,0.011969828,0.10940671
154,-6.027005e-06,0.011660381,0.10798325
155,4.2281877e-06,0.011169832,0.105687425
156,3.7662512e-06,0.010785889,0.10385513
157,-3.587212e-06,0.010391834,0.10194035
158,5.1045413e-06,0.010124326,0.10061971
159,1.5390439e-06,0.00984898,0.09924203
160,-3.6526174e-07,0.009532648,0.097635284
161,3.3082124e-06,0.0091876,0.095851965
162,-1.0218176e-06,0.008908364,0.09438413
163,4.157591e-06,0.008689547,0.09321774
164,-3.7249872e-06,0.008474286,0.09205589
165,3.0680374e-06,0.008194468,0.0905233
166,1.2903602e-06,0.007876962,0.088752255
167,-4.9787027e-06,0.0076233307,0.087311685
168,5.13715e-06,0.0074305567,0.08620068
169,-4.509861e-06,0.007241444,0.08509667
170,1.7868575e-07,0.0070375907,0.08389035
171,-1.3261038e-07,0.0068275877,0.08262922
172,3.4162022e-07,0.0066244006,0.08139042
173,-8.994578e-07,0.006445767,0.080285534
174,-1.5210547e-07,0.0062926738,0.07932638
175,-1.318091e-06,0.006115033,0.07819868
176,9.355043e-07,0.005963264,0.077222176
177,-2.122005e-06,0.0058155,0.07625943
178,2.6568975e-06,0.0056721466,0.07531366
179,-2.7569915e-06,0.005526534,0.074340664
180,5.335391,0.05857695,0.24202675
181,-0.00038254936,0.0004903505,0.02214386
182,-2.721123e-06,0.0013326085,0.03650491
183,0.6860446,0.2153874,0.46409848
184,-5.709987,34.812016,5.900171
185,-2.9812772,9.549036,3.0901515
186,-2.7313726,7.4313817,2.726056
187,-2.5510786,5.7909856,2.4064467
188,-2.4236479,5.1178,2.2622557
189,8.7592656e-05,2.8221457,1.6799244
190,6.5402215e-05,1.4582422,1.207577
191,7.952037e-05,1.3361166,1.1559051
192,7.123502e-05,1.1831943,1.0877473
193,7.198078e-05,1.0864886,1.0423477
194,0.00030453727,15.22294,3.9016588
195,0.00026995092,11.048062,3.3238626
196,0.00025263143,10.716507,3.2736077
197,0.0002567966,9.890079,3.1448495
198,0.0002620092,9.170584,3.0282972
